animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type,class
Aardvark,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,Mammal
Adder,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,3,Reptile
Alcatrazes Tree Frog,0,0,1,0,0,1,0,0,1,1,0,0,4,0,0,0,5,Amphibian
Alligator,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,1,3,Reptile
Amazon River Dolphin,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,Mammal
Anaconda,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,3,Reptile
Anchovy,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,4,Fish
Antelope,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,Mammal
Antlion,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,Bug
Aphid,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,Bug
Arara Azul,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2,Bird
Atlantic Snail,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,Invertebrate
Barracuda,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,Fish
Bass,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,Fish
Bear,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,Mammal
Bee ,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,6,Bug
Beetle,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,Bug
Black Fronted Piping Guan,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2,Bird
Blue And Yellow Macaw,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2,Bird
Blue Poison Dart Frog,0,0,1,0,0,1,0,0,1,1,1,0,4,0,0,0,5,Amphibian
Boa Constrictor,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,3,Reptile
Boar,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,Mammal
Buffalo,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,Mammal
Bush Dog,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,Mammal
Butterfly,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,Bug
Calf,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,Mammal
Carp,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4,Fish
Cascudinho De Caverna,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4,Fish
Catfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,Fish
Cavy,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1,Mammal
Chameleon,0,0,1,0,0,0,0,1,1,1,0,0,4,1,1,0,3,Reptile
Channel Billed Toucan,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2,Bird
Cheetah,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,Mammal
Chicken,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,Bird
Chimpanzee,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,0,1,Mammal
Chub,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,Fish
Cicada,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,Bug
Clam,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,Invertebrate
Cobra Cipo,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,3,Reptile
Cockroach,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,Bug
